image_name,crop_finger,crop_backhand,crop_fingerbackhand,crop_arm
image1666747732146.png,"(370, 1509, 314, 1566)","(787, 1224, 1387, 1717)","(370, 1509, 314, 1717)","(791, 1191, 1528, 2047)"
image1666747749143.png,"(591, 1617, 322, 1572)","(771, 1215, 1380, 1726)","(591, 1617, 322, 1726)","(782, 1199, 1545, 2047)"
image1666747825024.png,"(278, 1619, 118, 1433)","(760, 1247, 1247, 1635)","(278, 1619, 118, 1635)","(722, 1233, 1423, 2047)"
image1666747851606.png,"(417, 1629, 171, 1471)","(777, 1260, 1287, 1671)","(417, 1629, 171, 1671)","(778, 1241, 1469, 2047)"
image1666747903675.png,"(317, 1564, 207, 1534)","(766, 1281, 1314, 1712)","(317, 1564, 207, 1712)","(783, 1291, 1509, 2047)"
image1666747919852.png,"(425, 1649, 230, 1548)","(743, 1260, 1355, 1743)","(425, 1649, 230, 1743)","(738, 1236, 1534, 2047)"
image1666747984726.png,"(305, 1596, 235, 1484)","(792, 1211, 1256, 1605)","(305, 1596, 235, 1605)","(806, 1204, 1421, 2047)"
image1666748000469.png,"(445, 1612, 358, 1605)","(741, 1172, 1385, 1734)","(445, 1612, 358, 1734)","(735, 1145, 1554, 2047)"
image1666748180196.png,"(323, 1560, 277, 1496)","(804, 1247, 1278, 1626)","(323, 1560, 277, 1626)","(840, 1261, 1454, 2047)"
image1666748198922.png,"(410, 1713, 172, 1381)","(797, 1239, 1179, 1532)","(410, 1713, 172, 1532)","(781, 1197, 1364, 2047)"
image1666748254136.png,"(250, 1507, 155, 1470)","(715, 1223, 1272, 1668)","(250, 1507, 155, 1668)","(737, 1216, 1474, 2047)"
image1666748279898.png,"(384, 1779, 157, 1466)","(757, 1270, 1267, 1673)","(384, 1779, 157, 1673)","(757, 1249, 1471, 2047)"
image1666748387105.png,"(255, 1538, 287, 1546)","(775, 1211, 1340, 1679)","(255, 1538, 287, 1679)","(781, 1210, 1502, 2047)"
image1666748402701.png,"(485, 1744, 279, 1527)","(851, 1297, 1315, 1681)","(485, 1744, 279, 1681)","(850, 1279, 1502, 2047)"
image1666748642594.png,"(238, 1584, 175, 1480)","(748, 1217, 1264, 1649)","(238, 1584, 175, 1649)","(755, 1218, 1441, 2047)"
image1666748666825.png,"(454, 1752, 208, 1513)","(757, 1228, 1300, 1683)","(454, 1752, 208, 1683)","(742, 1208, 1485, 2047)"
image1666748921065.png,"(477, 1545, 224, 1437)","(794, 1228, 1257, 1609)","(477, 1545, 224, 1609)","(814, 1233, 1423, 2047)"
image1666748940314.png,"(394, 1635, 159, 1365)","(782, 1222, 1179, 1534)","(394, 1635, 159, 1534)","(781, 1200, 1357, 2047)"
image1666749288019.png,"(371, 1499, 119, 1431)","(758, 1186, 1249, 1585)","(371, 1499, 119, 1585)","(751, 1184, 1395, 2047)"
image1666749315607.png,"(402, 1640, 142, 1459)","(749, 1176, 1260, 1593)","(402, 1640, 142, 1593)","(733, 1154, 1406, 2047)"
image1666749758469.png,"(382, 1586, 290, 1491)","(783, 1220, 1315, 1651)","(382, 1586, 290, 1651)","(817, 1267, 1503, 2047)"
image1666749785296.png,"(352, 1733, 142, 1340)","(812, 1251, 1169, 1507)","(352, 1733, 142, 1507)","(757, 1213, 1353, 2047)"
image1667177664643.png,"(246, 1611, 119, 1395)","(764, 1228, 1174, 1509)","(246, 1611, 119, 1509)","(786, 1238, 1338, 2047)"
image1667177691187.png,"(430, 1830, 58, 1331)","(820, 1292, 1116, 1448)","(430, 1830, 58, 1448)","(797, 1255, 1275, 2047)"
image1667178157166.png,"(344, 1560, 241, 1550)","(781, 1248, 1371, 1731)","(344, 1560, 241, 1731)","(766, 1218, 1517, 2047)"
image1667178183675.png,"(357, 1790, 161, 1470)","(786, 1242, 1280, 1633)","(357, 1790, 161, 1633)","(793, 1241, 1440, 2047)"
image1667178816657.png,"(352, 1530, 261, 1435)","(781, 1213, 1257, 1580)","(352, 1530, 261, 1580)","(811, 1229, 1405, 2047)"
image1667178833635.png,"(504, 1708, 268, 1447)","(811, 1242, 1260, 1582)","(504, 1708, 268, 1582)","(796, 1215, 1406, 2047)"
image1667179034345.png,"(371, 1574, 71, 1379)","(765, 1246, 1171, 1522)","(371, 1574, 71, 1522)","(797, 1274, 1361, 2047)"
image1667179061405.png,"(392, 1747, 143, 1459)","(769, 1247, 1247, 1605)","(392, 1747, 143, 1605)","(769, 1227, 1428, 2047)"
image1667179311111.png,"(324, 1600, 52, 1373)","(747, 1222, 1168, 1536)","(324, 1600, 52, 1536)","(706, 1197, 1320, 2047)"
image1667179338069.png,"(424, 1684, 138, 1464)","(734, 1213, 1261, 1623)","(424, 1684, 138, 1623)","(761, 1211, 1435, 2047)"
image1667180034186.png,"(267, 1620, 196, 1539)","(779, 1266, 1317, 1719)","(267, 1620, 196, 1719)","(801, 1271, 1510, 2047)"
image1667180060467.png,"(371, 1712, 201, 1547)","(694, 1181, 1332, 1734)","(371, 1712, 201, 1734)","(686, 1167, 1521, 2047)"
image1667180274249.png,"(444, 1496, 93, 1321)","(774, 1226, 1149, 1501)","(444, 1496, 93, 1501)","(785, 1224, 1315, 2047)"
image1667180301380.png,"(482, 1566, 225, 1444)","(833, 1283, 1252, 1626)","(482, 1566, 225, 1626)","(837, 1262, 1439, 2047)"
image1667264252052.png,"(363, 1475, 153, 1366)","(756, 1186, 1190, 1524)","(363, 1475, 153, 1524)","(778, 1190, 1346, 2047)"
image1667264279084.png,"(447, 1595, 192, 1377)","(825, 1255, 1215, 1553)","(447, 1595, 192, 1553)","(812, 1223, 1383, 2047)"
image1667264727682.png,"(298, 1552, 115, 1409)","(747, 1244, 1180, 1583)","(298, 1552, 115, 1583)","(779, 1257, 1379, 2047)"
image1667264755422.png,"(532, 1748, 97, 1403)","(778, 1278, 1182, 1567)","(532, 1748, 97, 1567)","(727, 1217, 1389, 2047)"
image1667265082425.png,"(327, 1494, 189, 1501)","(774, 1242, 1293, 1678)","(327, 1494, 189, 1678)","(761, 1231, 1468, 2047)"
image1667265108478.png,"(469, 1686, 168, 1458)","(785, 1264, 1275, 1651)","(469, 1686, 168, 1651)","(757, 1230, 1475, 2047)"
image1667265171128.png,"(372, 1671, 95, 1369)","(705, 1180, 1169, 1543)","(372, 1671, 95, 1543)","(733, 1190, 1369, 2047)"
image1667265191721.png,"(359, 1583, 155, 1441)","(761, 1252, 1254, 1615)","(359, 1583, 155, 1615)","(738, 1189, 1442, 2047)"
image1667265487233.png,"(388, 1525, 193, 1453)","(785, 1248, 1259, 1612)","(388, 1525, 193, 1612)","(773, 1251, 1406, 2047)"
image1667265502123.png,"(552, 1738, 229, 1510)","(794, 1265, 1284, 1639)","(552, 1738, 229, 1639)","(764, 1216, 1460, 2047)"
image1667265806254.png,"(249, 1536, 125, 1424)","(727, 1201, 1221, 1602)","(249, 1536, 125, 1602)","(745, 1231, 1408, 2047)"
image1667265831997.png,"(561, 1810, 190, 1516)","(812, 1285, 1288, 1668)","(561, 1810, 190, 1668)","(787, 1260, 1476, 2047)"
image1667265875051.png,"(238, 1541, 274, 1499)","(797, 1229, 1274, 1624)","(238, 1541, 274, 1624)","(806, 1227, 1446, 2047)"
image1667265888689.png,"(524, 1841, 314, 1534)","(812, 1235, 1308, 1653)","(524, 1841, 314, 1653)","(790, 1226, 1485, 2047)"
image1667266190612.png,"(443, 1464, 347, 1533)","(718, 1142, 1360, 1673)","(443, 1464, 347, 1673)","(747, 1158, 1504, 2047)"
image1667266231591.png,"(472, 1502, 455, 1626)","(797, 1227, 1459, 1778)","(472, 1502, 455, 1778)","(791, 1193, 1596, 2047)"
image1667266353659.png,"(322, 1564, 211, 1431)","(734, 1166, 1257, 1588)","(322, 1564, 211, 1588)","(740, 1139, 1399, 2047)"
image1667266371361.png,"(447, 1670, 284, 1493)","(839, 1270, 1324, 1662)","(447, 1670, 284, 1662)","(855, 1258, 1462, 2047)"
image1667266436973.png,"(347, 1528, 183, 1402)","(774, 1209, 1216, 1555)","(347, 1528, 183, 1555)","(754, 1185, 1369, 2047)"
image1667266465348.png,"(422, 1633, 265, 1489)","(761, 1191, 1295, 1631)","(422, 1633, 265, 1631)","(784, 1179, 1452, 2047)"
image1667266517297.png,"(396, 1599, 209, 1348)","(806, 1224, 1169, 1510)","(396, 1599, 209, 1510)","(822, 1224, 1326, 2047)"
image1667266545149.png,"(427, 1710, 272, 1420)","(813, 1232, 1219, 1561)","(427, 1710, 272, 1561)","(796, 1203, 1388, 2047)"
image1667266674012.png,"(373, 1487, 177, 1366)","(689, 1120, 1197, 1537)","(373, 1487, 177, 1537)","(706, 1132, 1360, 2047)"
image1667266700981.png,"(478, 1599, 236, 1429)","(830, 1264, 1255, 1600)","(478, 1599, 236, 1600)","(824, 1238, 1409, 2047)"
image1667351359031.png,"(400, 1402, 183, 1338)","(791, 1193, 1124, 1457)","(400, 1402, 183, 1457)","(794, 1190, 1282, 2047)"
image1667351387313.png,"(558, 1577, 279, 1408)","(803, 1230, 1222, 1547)","(558, 1577, 279, 1547)","(787, 1206, 1371, 2047)"
image1667351862024.png,"(558, 1504, 286, 1486)","(789, 1195, 1314, 1635)","(558, 1504, 286, 1635)","(717, 1171, 1434, 2047)"
image1667351888144.png,"(515, 1547, 380, 1569)","(843, 1259, 1389, 1711)","(515, 1547, 380, 1711)","(853, 1243, 1521, 2047)"
image1667353912602.png,"(218, 1586, 222, 1512)","(759, 1256, 1281, 1657)","(218, 1586, 222, 1657)","(788, 1261, 1462, 2047)"
image1667353928376.png,"(335, 1689, 249, 1511)","(774, 1280, 1324, 1695)","(335, 1689, 249, 1695)","(742, 1230, 1514, 2047)"
image1667354140846.png,"(510, 1472, 194, 1360)","(809, 1254, 1193, 1527)","(510, 1472, 194, 1527)","(837, 1246, 1335, 2047)"
image1667354167046.png,"(436, 1501, 235, 1393)","(771, 1203, 1222, 1570)","(436, 1501, 235, 1570)","(772, 1188, 1372, 2047)"
